pokedex_id,name,especie,height,weight,nature
0227,Skarmory,Armor Bird Pokemon,1.7 m (5'07"),50.5 kg (111.3 lbs)
0228,Houndour,Dark Pokemon,0.6 m (2'00"),10.8 kg (23.8 lbs)
0229,Houndoom,Dark Pokemon,1.4 m (4'07"),35.0 kg (77.2 lbs)
0229,Houndoom(Mega Houndoom),Dark Pokemon,1.4 m (4'07"),35.0 kg (77.2 lbs)
0230,Kingdra,Dragon Pokemon,1.8 m (5'11"),152.0 kg (335.1 lbs)
0231,Phanpy,Long Nose Pokemon,0.5 m (1'08"),33.5 kg (73.9 lbs)
0232,Donphan,Armor Pokemon,1.1 m (3'07"),120.0 kg (264.6 lbs)
0233,Porygon2,Virtual Pokemon,0.6 m (2'00"),32.5 kg (71.7 lbs)
0234,Stantler,Big Horn Pokemon,1.4 m (4'07"),71.2 kg (157.0 lbs)
0235,Smeargle,Painter Pokemon,1.2 m (3'11"),58.0 kg (127.9 lbs)
0236,Tyrogue,Scuffle Pokemon,0.7 m (2'04"),21.0 kg (46.3 lbs)
0237,Hitmontop,Handstand Pokemon,1.4 m (4'07"),48.0 kg (105.8 lbs)
0238,Smoochum,Kiss Pokemon,0.4 m (1'04"),6.0 kg (13.2 lbs)
0239,Elekid,Electric Pokemon,0.6 m (2'00"),23.5 kg (51.8 lbs)
0240,Magby,Live Coal Pokemon,0.7 m (2'04"),21.4 kg (47.2 lbs)
0241,Miltank,Milk Cow Pokemon,1.2 m (3'11"),75.5 kg (166.4 lbs)
0242,Blissey,Happiness Pokemon,1.5 m (4'11"),46.8 kg (103.2 lbs)
0243,Raikou,Thunder Pokemon,1.9 m (6'03"),178.0 kg (392.4 lbs)
0244,Entei,Volcano Pokemon,2.1 m (6'11"),198.0 kg (436.5 lbs)
0245,Suicune,Aurora Pokemon,2.0 m (6'07"),187.0 kg (412.3 lbs)
0246,Larvitar,Rock Skin Pokemon,0.6 m (2'00"),72.0 kg (158.7 lbs)
0247,Pupitar,Hard Shell Pokemon,1.2 m (3'11"),152.0 kg (335.1 lbs)
0248,Tyranitar,Armor Pokemon,2.0 m (6'07"),202.0 kg (445.3 lbs)
0248,Tyranitar(Mega Tyranitar),Armor Pokemon,2.0 m (6'07"),202.0 kg (445.3 lbs)
0249,Lugia,Diving Pokemon,5.2 m (17'01"),216.0 kg (476.2 lbs)
0250,Ho-oh,Rainbow Pokemon,3.8 m (12'06"),199.0 kg (438.7 lbs)
0251,Celebi,Time Travel Pokemon,0.6 m (2'00"),5.0 kg (11.0 lbs)
0252,Treecko,Wood Gecko Pokemon,0.5 m (1'08"),5.0 kg (11.0 lbs)
0253,Grovyle,Wood Gecko Pokemon,0.9 m (2'11"),21.6 kg (47.6 lbs)
0254,Sceptile,Forest Pokemon,1.7 m (5'07"),52.2 kg (115.1 lbs)
0254,Sceptile(Mega Sceptile),Forest Pokemon,1.7 m (5'07"),52.2 kg (115.1 lbs)
0255,Torchic,Chick Pokemon,0.4 m (1'04"),2.5 kg (5.5 lbs)
0256,Combusken,Young Fowl Pokemon,0.9 m (2'11"),19.5 kg (43.0 lbs)
0257,Blaziken,Blaze Pokemon,1.9 m (6'03"),52.0 kg (114.6 lbs)
0257,Blaziken(Mega Blaziken),Blaze Pokemon,1.9 m (6'03"),52.0 kg (114.6 lbs)
0258,Mudkip,Mud Fish Pokemon,0.4 m (1'04"),7.6 kg (16.8 lbs)
0259,Marshtomp,Mud Fish Pokemon,0.7 m (2'04"),28.0 kg (61.7 lbs)
0260,Swampert,Mud Fish Pokemon,1.5 m (4'11"),81.9 kg (180.6 lbs)
0260,Swampert(Mega Swampert),Mud Fish Pokemon,1.5 m (4'11"),81.9 kg (180.6 lbs)
0261,Poochyena,Bite Pokemon,0.5 m (1'08"),13.6 kg (30.0 lbs)
0262,Mightyena,Bite Pokemon,1.0 m (3'03"),37.0 kg (81.6 lbs)
0263,Zigzagoon,TinyRaccoon Pokemon,0.4 m (1'04"),17.5 kg (38.6 lbs)
0263,Zigzagoon(Galarian Zigzagoon),TinyRaccoon Pokemon,0.4 m (1'04"),17.5 kg (38.6 lbs)
0264,Linoone,Rushing Pokemon,0.5 m (1'08"),32.5 kg (71.7 lbs)
0264,Linoone(Galarian Linoone),Rushing Pokemon,0.5 m (1'08"),32.5 kg (71.7 lbs)
0265,Wurmple,Worm Pokemon,0.3 m (1'00"),3.6 kg (7.9 lbs)
0266,Silcoon,Cocoon Pokemon,0.6 m (2'00"),10.0 kg (22.0 lbs)
0267,Beautifly,Butterfly Pokemon,1.0 m (3'03"),28.4 kg (62.6 lbs)
0268,Cascoon,Cocoon Pokemon,0.7 m (2'04"),11.5 kg (25.4 lbs)
0269,Dustox,Poison Moth Pokemon,1.2 m (3'11"),31.6 kg (69.7 lbs)
0270,Lotad,Water Weed Pokemon,0.5 m (1'08"),2.6 kg (5.7 lbs)
0271,Lombre,Jolly Pokemon,1.2 m (3'11"),32.5 kg (71.7 lbs)
0272,Ludicolo,Carefree Pokemon,1.5 m (4'11"),55.0 kg (121.3 lbs)
0273,Seedot,Acorn Pokemon,0.5 m (1'08"),4.0 kg (8.8 lbs)
0274,Nuzleaf,Wily Pokemon,1.0 m (3'03"),28.0 kg (61.7 lbs)
0275,Shiftry,Wicked Pokemon,1.3 m (4'03"),59.6 kg (131.4 lbs)
0276,Taillow,TinySwallow Pokemon,0.3 m (1'00"),2.3 kg (5.1 lbs)
0277,Swellow,Swallow Pokemon,0.7 m (2'04"),19.8 kg (43.7 lbs)
0278,Wingull,Seagull Pokemon,0.6 m (2'00"),9.5 kg (20.9 lbs)
0279,Pelipper,Water Bird Pokemon,1.2 m (3'11"),28.0 kg (61.7 lbs)
0280,Ralts,Feeling Pokemon,0.4 m (1'04"),6.6 kg (14.6 lbs)
0281,Kirlia,Emotion Pokemon,0.8 m (2'07"),20.2 kg (44.5 lbs)
0282,Gardevoir,Embrace Pokemon,1.6 m (5'03"),48.4 kg (106.7 lbs)
0282,Gardevoir(Mega Gardevoir),Embrace Pokemon,1.6 m (5'03"),48.4 kg (106.7 lbs)
0283,Surskit,Pond Skater Pokemon,0.5 m (1'08"),1.7 kg (3.7 lbs)
0284,Masquerain,Eyeball Pokemon,0.8 m (2'07"),3.6 kg (7.9 lbs)
0285,Shroomish,Mushroom Pokemon,0.4 m (1'04"),4.5 kg (9.9 lbs)
0286,Breloom,Mushroom Pokemon,1.2 m (3'11"),39.2 kg (86.4 lbs)
0287,Slakoth,Slacker Pokemon,0.8 m (2'07"),24.0 kg (52.9 lbs)
0288,Vigoroth,Wild Monkey Pokemon,1.4 m (4'07"),46.5 kg (102.5 lbs)
0289,Slaking,Lazy Pokemon,2.0 m (6'07"),130.5 kg (287.7 lbs)
0290,Nincada,Trainee Pokemon,0.5 m (1'08"),5.5 kg (12.1 lbs)
0291,Ninjask,Ninja Pokemon,0.8 m (2'07"),12.0 kg (26.5 lbs)
0292,Shedinja,Shed Pokemon,0.8 m (2'07"),1.2 kg (2.6 lbs)
0293,Whismur,Whisper Pokemon,0.6 m (2'00"),16.3 kg (35.9 lbs)
0294,Loudred,Big Voice Pokemon,1.0 m (3'03"),40.5 kg (89.3 lbs)
0295,Exploud,Loud Noise Pokemon,1.5 m (4'11"),84.0 kg (185.2 lbs)
0296,Makuhita,Guts Pokemon,1.0 m (3'03"),86.4 kg (190.5 lbs)
0297,Hariyama,Arm Thrust Pokemon,2.3 m (7'07"),253.8 kg (559.5 lbs)
0298,Azurill,Polka Dot Pokemon,0.2 m (0'08"),2.0 kg (4.4 lbs)
0299,Nosepass,Compass Pokemon,1.0 m (3'03"),97.0 kg (213.8 lbs)
0300,Skitty,Kitten Pokemon,0.6 m (2'00"),11.0 kg (24.3 lbs)
0301,Delcatty,Prim Pokemon,1.1 m (3'07"),32.6 kg (71.9 lbs)
0302,Sableye,Darkness Pokemon,0.5 m (1'08"),11.0 kg (24.3 lbs)
0302,Sableye(Mega Sableye),Darkness Pokemon,0.5 m (1'08"),11.0 kg (24.3 lbs)
0303,Mawile,Deceiver Pokemon,0.6 m (2'00"),11.5 kg (25.4 lbs)
0303,Mawile(Mega Mawile),Deceiver Pokemon,0.6 m (2'00"),11.5 kg (25.4 lbs)
0304,Aron,Iron Armor Pokemon,0.4 m (1'04"),60.0 kg (132.3 lbs)
0305,Lairon,Iron Armor Pokemon,0.9 m (2'11"),120.0 kg (264.6 lbs)
0306,Aggron,Iron Armor Pokemon,2.1 m (6'11"),360.0 kg (793.7 lbs)
0306,Aggron(Mega Aggron),Iron Armor Pokemon,2.1 m (6'11"),360.0 kg (793.7 lbs)
0307,Meditite,Meditate Pokemon,0.6 m (2'00"),11.2 kg (24.7 lbs)
0308,Medicham,Meditate Pokemon,1.3 m (4'03"),31.5 kg (69.4 lbs)
0308,Medicham(Mega Medicham),Meditate Pokemon,1.3 m (4'03"),31.5 kg (69.4 lbs)
0309,Electrike,Lightning Pokemon,0.6 m (2'00"),15.2 kg (33.5 lbs)
0310,Manectric,Discharge Pokemon,1.5 m (4'11"),40.2 kg (88.6 lbs)
0310,Manectric(Mega Manectric),Discharge Pokemon,1.5 m (4'11"),40.2 kg (88.6 lbs)
0311,Plusle,Cheering Pokemon,0.4 m (1'04"),4.2 kg (9.3 lbs)
0312,Minun,Cheering Pokemon,0.4 m (1'04"),4.2 kg (9.3 lbs)
0313,Volbeat,Firefly Pokemon,0.7 m (2'04"),17.7 kg (39.0 lbs)
0314,Illumise,Firefly Pokemon,0.6 m (2'00"),17.7 kg (39.0 lbs)
0315,Roselia,Thorn Pokemon,0.3 m (1'00"),2.0 kg (4.4 lbs)
0316,Gulpin,Stomach Pokemon,0.4 m (1'04"),10.3 kg (22.7 lbs)
0317,Swalot,Poison Bag Pokemon,1.7 m (5'07"),80.0 kg (176.4 lbs)
0318,Carvanha,Savage Pokemon,0.8 m (2'07"),20.8 kg (45.9 lbs)
0319,Sharpedo,Brutal Pokemon,1.8 m (5'11"),88.8 kg (195.8 lbs)
0319,Sharpedo(Mega Sharpedo),Brutal Pokemon,1.8 m (5'11"),88.8 kg (195.8 lbs)
0320,Wailmer,Ball Whale Pokemon,2.0 m (6'07"),130.0 kg (286.6 lbs)
0321,Wailord,Float Whale Pokemon,14.5 m (47'07"),398.0 kg (877.4 lbs)
0322,Numel,Numb Pokemon,0.7 m (2'04"),24.0 kg (52.9 lbs)
0323,Camerupt,Eruption Pokemon,1.9 m (6'03"),220.0 kg (485.0 lbs)
0323,Camerupt(Mega Camerupt),Eruption Pokemon,1.9 m (6'03"),220.0 kg (485.0 lbs)
0324,Torkoal,Coal Pokemon,0.5 m (1'08"),80.4 kg (177.3 lbs)
0325,Spoink,Bounce Pokemon,0.7 m (2'04"),30.6 kg (67.5 lbs)
0326,Grumpig,Manipulate Pokemon,0.9 m (2'11"),71.5 kg (157.6 lbs)
0327,Spinda,Spot Panda Pokemon,1.1 m (3'07"),5.0 kg (11.0 lbs)
0328,Trapinch,Ant Pit Pokemon,0.7 m (2'04"),15.0 kg (33.1 lbs)
0329,Vibrava,Vibration Pokemon,1.1 m (3'07"),15.3 kg (33.7 lbs)
0330,Flygon,Mystic Pokemon,2.0 m (6'07"),82.0 kg (180.8 lbs)
0331,Cacnea,Cactus Pokemon,0.4 m (1'04"),51.3 kg (113.1 lbs)
0332,Cacturne,Scarecrow Pokemon,1.3 m (4'03"),77.4 kg (170.6 lbs)
0333,Swablu,Cotton Bird Pokemon,0.4 m (1'04"),1.2 kg (2.6 lbs)
0334,Altaria,Humming Pokemon,1.1 m (3'07"),20.6 kg (45.4 lbs)
0334,Altaria(Mega Altaria),Humming Pokemon,1.1 m (3'07"),20.6 kg (45.4 lbs)
0335,Zangoose,Cat Ferret Pokemon,1.3 m (4'03"),40.3 kg (88.8 lbs)
0336,Seviper,Fang Snake Pokemon,2.7 m (8'10"),52.5 kg (115.7 lbs)
0337,Lunatone,Meteorite Pokemon,1.0 m (3'03"),168.0 kg (370.4 lbs)
0338,Solrock,Meteorite Pokemon,1.2 m (3'11"),154.0 kg (339.5 lbs)
0339,Barboach,Whiskers Pokemon,0.4 m (1'04"),1.9 kg (4.2 lbs)
0340,Whiscash,Whiskers Pokemon,0.9 m (2'11"),23.6 kg (52.0 lbs)
0341,Corphish,Ruffian Pokemon,0.6 m (2'00"),11.5 kg (25.4 lbs)
0342,Crawdaunt,Rogue Pokemon,1.1 m (3'07"),32.8 kg (72.3 lbs)
0343,Baltoy,Clay Doll Pokemon,0.5 m (1'08"),21.5 kg (47.4 lbs)
0344,Claydol,Clay Doll Pokemon,1.5 m (4'11"),108.0 kg (238.1 lbs)
0345,Lileep,Sea Lily Pokemon,1.0 m (3'03"),23.8 kg (52.5 lbs)
0346,Cradily,Barnacle Pokemon,1.5 m (4'11"),60.4 kg (133.2 lbs)
0347,Anorith,Old Shrimp Pokemon,0.7 m (2'04"),12.5 kg (27.6 lbs)
0348,Armaldo,Plate Pokemon,1.5 m (4'11"),68.2 kg (150.4 lbs)
0349,Feebas,Fish Pokemon,0.6 m (2'00"),7.4 kg (16.3 lbs)
0350,Milotic,Tender Pokemon,6.2 m (20'04"),162.0 kg (357.1 lbs)
0351,Castform,Weather Pokemon,0.3 m (1'00"),0.8 kg (1.8 lbs)
0351,Castform(Sunny Form),Weather Pokemon,0.3 m (1'00"),0.8 kg (1.8 lbs)
0351,Castform(Rainy Form),Weather Pokemon,0.3 m (1'00"),0.8 kg (1.8 lbs)
0351,Castform(Snowy Form),Weather Pokemon,0.3 m (1'00"),0.8 kg (1.8 lbs)
0352,Kecleon,Color Swap Pokemon,1.0 m (3'03"),22.0 kg (48.5 lbs)
0353,Shuppet,Puppet Pokemon,0.6 m (2'00"),2.3 kg (5.1 lbs)
0354,Banette,Marionette Pokemon,1.1 m (3'07"),12.5 kg (27.6 lbs)
0354,Banette(Mega Banette),Marionette Pokemon,1.1 m (3'07"),12.5 kg (27.6 lbs)
0355,Duskull,Requiem Pokemon,0.8 m (2'07"),15.0 kg (33.1 lbs)
0356,Dusclops,Beckon Pokemon,1.6 m (5'03"),30.6 kg (67.5 lbs)
0357,Tropius,Fruit Pokemon,2.0 m (6'07"),100.0 kg (220.5 lbs)
0358,Chimecho,Wind Chime Pokemon,0.6 m (2'00"),1.0 kg (2.2 lbs)
0359,Absol,Disaster Pokemon,1.2 m (3'11"),47.0 kg (103.6 lbs)
0359,Absol(Mega Absol),Disaster Pokemon,1.2 m (3'11"),47.0 kg (103.6 lbs)
0360,Wynaut,Bright Pokemon,0.6 m (2'00"),14.0 kg (30.9 lbs)
0361,Snorunt,Snow Hat Pokemon,0.7 m (2'04"),16.8 kg (37.0 lbs)
0362,Glalie,Face Pokemon,1.5 m (4'11"),256.5 kg (565.5 lbs)
0362,Glalie(Mega Glalie),Face Pokemon,1.5 m (4'11"),256.5 kg (565.5 lbs)
0363,Spheal,Clap Pokemon,0.8 m (2'07"),39.5 kg (87.1 lbs)
0364,Sealeo,Ball Roll Pokemon,1.1 m (3'07"),87.6 kg (193.1 lbs)
0365,Walrein,Ice Break Pokemon,1.4 m (4'07"),150.6 kg (332.0 lbs)
0366,Clamperl,Bivalve Pokemon,0.4 m (1'04"),52.5 kg (115.7 lbs)
0367,Huntail,Deep Sea Pokemon,1.7 m (5'07"),27.0 kg (59.5 lbs)
0368,Gorebyss,South Sea Pokemon,1.8 m (5'11"),22.6 kg (49.8 lbs)
0369,Relicanth,Longevity Pokemon,1.0 m (3'03"),23.4 kg (51.6 lbs)
0370,Luvdisc,Rendezvous Pokemon,0.6 m (2'00"),8.7 kg (19.2 lbs)
0371,Bagon,Rock Head Pokemon,0.6 m (2'00"),42.1 kg (92.8 lbs)
0372,Shelgon,Endurance Pokemon,1.1 m (3'07"),110.5 kg (243.6 lbs)
0373,Salamence,Dragon Pokemon,1.5 m (4'11"),102.6 kg (226.2 lbs)
0373,Salamence(Mega Salamence),Dragon Pokemon,1.5 m (4'11"),102.6 kg (226.2 lbs)
0374,Beldum,Iron Ball Pokemon,0.6 m (2'00"),95.2 kg (209.9 lbs)
0375,Metang,Iron Claw Pokemon,1.2 m (3'11"),202.5 kg (446.4 lbs)
0376,Metagross,Iron Leg Pokemon,1.6 m (5'03"),550.0 kg (1212.5 lbs)
0376,Metagross(Mega Metagross),Iron Leg Pokemon,1.6 m (5'03"),550.0 kg (1212.5 lbs)
0377,Regirock,Rock Peak Pokemon,1.7 m (5'07"),230.0 kg (507.1 lbs)
0378,Regice,Iceberg Pokemon,1.8 m (5'11"),175.0 kg (385.8 lbs)
0379,Registeel,Iron Pokemon,1.9 m (6'03"),205.0 kg (451.9 lbs)
0380,Latias,Eon Pokemon,1.4 m (4'07"),40.0 kg (88.2 lbs)
0380,Latias(Mega Latias),Eon Pokemon,1.4 m (4'07"),40.0 kg (88.2 lbs)
0381,Latios,Eon Pokemon,2.0 m (6'07"),60.0 kg (132.3 lbs)
0381,Latios(Mega Latios),Eon Pokemon,2.0 m (6'07"),60.0 kg (132.3 lbs)
0382,Kyogre,Sea Basin Pokemon,4.5 m (14'09"),352.0 kg (776.0 lbs)
0382,Kyogre(Primal Kyogre),Sea Basin Pokemon,4.5 m (14'09"),352.0 kg (776.0 lbs)
0383,Groudon,Continent Pokemon,3.5 m (11'06"),950.0 kg (2094.4 lbs)
0383,Groudon(Primal Groudon),Continent Pokemon,3.5 m (11'06"),950.0 kg (2094.4 lbs)
0384,Rayquaza,Sky High Pokemon,7.0 m (23'00"),206.5 kg (455.3 lbs)
0384,Rayquaza(Mega Rayquaza),Sky High Pokemon,7.0 m (23'00"),206.5 kg (455.3 lbs)
0385,Jirachi,Wish Pokemon,0.3 m (1'00"),1.1 kg (2.4 lbs)
0386,Deoxys(Normal Forme),DNA Pokemon,1.7 m (5'07"),60.8 kg (134.0 lbs)
0386,Deoxys(Attack Forme),DNA Pokemon,1.7 m (5'07"),60.8 kg (134.0 lbs)
0386,Deoxys(Defense Forme),DNA Pokemon,1.7 m (5'07"),60.8 kg (134.0 lbs)
0386,Deoxys(Speed Forme),DNA Pokemon,1.7 m (5'07"),60.8 kg (134.0 lbs)
0387,Turtwig,Tiny Leaf Pokemon,0.4 m (1'04"),10.2 kg (22.5 lbs)
0388,Grotle,Grove Pokemon,1.1 m (3'07"),97.0 kg (213.8 lbs)
0389,Torterra,Continent Pokemon,2.2 m (7'03"),310.0 kg (683.4 lbs)
0390,Chimchar,Chimp Pokemon,0.5 m (1'08"),6.2 kg (13.7 lbs)
0391,Monferno,Playful Pokemon,0.9 m (2'11"),22.0 kg (48.5 lbs)
0392,Infernape,Flame Pokemon,1.2 m (3'11"),55.0 kg (121.3 lbs)
0393,Piplup,Penguin Pokemon,0.4 m (1'04"),5.2 kg (11.5 lbs)
0394,Prinplup,Penguin Pokemon,0.8 m (2'07"),23.0 kg (50.7 lbs)
0395,Empoleon,Emperor Pokemon,1.7 m (5'07"),84.5 kg (186.3 lbs)
0396,Starly,Starling Pokemon,0.3 m (1'00"),2.0 kg (4.4 lbs)
0397,Staravia,Starling Pokemon,0.6 m (2'00"),15.5 kg (34.2 lbs)
0398,Staraptor,Predator Pokemon,1.2 m (3'11"),24.9 kg (54.9 lbs)
0399,Bidoof,Plump Mouse Pokemon,0.5 m (1'08"),20.0 kg (44.1 lbs)
0400,Bibarel,Beaver Pokemon,1.0 m (3'03"),31.5 kg (69.4 lbs)
0401,Kricketot,Cricket Pokemon,0.3 m (1'00"),2.2 kg (4.9 lbs)
0402,Kricketune,Cricket Pokemon,1.0 m (3'03"),25.5 kg (56.2 lbs)
0403,Shinx,Flash Pokemon,0.5 m (1'08"),9.5 kg (20.9 lbs)
0404,Luxio,Spark Pokemon,0.9 m (2'11"),30.5 kg (67.2 lbs)
0405,Luxray,Gleam Eyes Pokemon,1.4 m (4'07"),42.0 kg (92.6 lbs)
0406,Budew,Bud Pokemon,0.2 m (0'08"),1.2 kg (2.6 lbs)
0407,Roserade,Bouquet Pokemon,0.9 m (2'11"),14.5 kg (32.0 lbs)
0408,Cranidos,Head Butt Pokemon,0.9 m (2'11"),31.5 kg (69.4 lbs)
0409,Rampardos,Head Butt Pokemon,1.6 m (5'03"),102.5 kg (226.0 lbs)
0410,Shieldon,Shield Pokemon,0.5 m (1'08"),57.0 kg (125.7 lbs)
0411,Bastiodon,Shield Pokemon,1.3 m (4'03"),149.5 kg (329.6 lbs)
0412,Burmy(Plant Cloak),Bagworm Pokemon,0.2 m (0'08"),3.4 kg (7.5 lbs)
0412,Burmy(Sandy Cloak),Bagworm Pokemon,0.2 m (0'08"),3.4 kg (7.5 lbs)
0412,Burmy(Trash Cloak),Bagworm Pokemon,0.2 m (0'08"),3.4 kg (7.5 lbs)
0413,Wormadam(Plant Cloak),Bagworm Pokemon,0.5 m (1'08"),6.5 kg (14.3 lbs)
0413,Wormadam(Sandy Cloak),Bagworm Pokemon,0.5 m (1'08"),6.5 kg (14.3 lbs)
0413,Wormadam(Trash Cloak),Bagworm Pokemon,0.5 m (1'08"),6.5 kg (14.3 lbs)
0414,Mothim,Moth Pokemon,0.9 m (2'11"),23.3 kg (51.4 lbs)
0415,Combee,Tiny Bee Pokemon,0.3 m (1'00"),5.5 kg (12.1 lbs)
0416,Vespiquen,Beehive Pokemon,1.2 m (3'11"),38.5 kg (84.9 lbs)
0417,Pachirisu,EleSquirrel Pokemon,0.4 m (1'04"),3.9 kg (8.6 lbs)
0418,Buizel,Sea Weasel Pokemon,0.7 m (2'04"),29.5 kg (65.0 lbs)
0419,Floatzel,Sea Weasel Pokemon,1.1 m (3'07"),33.5 kg (73.9 lbs)
0420,Cherubi,Cherry Pokemon,0.4 m (1'04"),3.3 kg (7.3 lbs)
0421,Cherrim,Blossom Pokemon,0.5 m (1'08"),9.3 kg (20.5 lbs)
0422,Shellos,Sea Slug Pokemon,0.3 m (1'00"),6.3 kg (13.9 lbs)
0423,Gastrodon,Sea Slug Pokemon,0.9 m (2'11"),29.9 kg (65.9 lbs)
0424,Ambipom,Long Tail Pokemon,1.2 m (3'11"),20.3 kg (44.8 lbs)
0425,Drifloon,Balloon Pokemon,0.4 m (1'04"),1.2 kg (2.6 lbs)
0426,Drifblim,Blimp Pokemon,1.2 m (3'11"),15.0 kg (33.1 lbs)
0427,Buneary,Rabbit Pokemon,0.4 m (1'04"),5.5 kg (12.1 lbs)
0428,Lopunny,Rabbit Pokemon,1.2 m (3'11"),33.3 kg (73.4 lbs)
0428,Lopunny(Mega Lopunny),Rabbit Pokemon,1.2 m (3'11"),33.3 kg (73.4 lbs)
0429,Mismagius,Magical Pokemon,0.9 m (2'11"),4.4 kg (9.7 lbs)
0430,Honchkrow,Big Boss Pokemon,0.9 m (2'11"),27.3 kg (60.2 lbs)
0431,Glameow,Catty Pokemon,0.5 m (1'08"),3.9 kg (8.6 lbs)
0432,Purugly,Tiger Cat Pokemon,1.0 m (3'03"),43.8 kg (96.6 lbs)
0433,Chingling,Bell Pokemon,0.2 m (0'08"),0.6 kg (1.3 lbs)
0434,Stunky,Skunk Pokemon,0.4 m (1'04"),19.2 kg (42.3 lbs)
0435,Skuntank,Skunk Pokemon,1.0 m (3'03"),38.0 kg (83.8 lbs)
0436,Bronzor,Bronze Pokemon,0.5 m (1'08"),60.5 kg (133.4 lbs)
0437,Bronzong,Bronze Bell Pokemon,1.3 m (4'03"),187.0 kg (412.3 lbs)
0438,Bonsly,Bonsai Pokemon,0.5 m (1'08"),15.0 kg (33.1 lbs)
0439,Mime Jr.,Mime Pokemon,0.6 m (2'00"),13.0 kg (28.7 lbs)
0440,Happiny,Playhouse Pokemon,0.6 m (2'00"),24.4 kg (53.8 lbs)
0441,Chatot,Music Note Pokemon,0.5 m (1'08"),1.9 kg (4.2 lbs)
0442,Spiritomb,Forbidden Pokemon,1.0 m (3'03"),108.0 kg (238.1 lbs)
0443,Gible,Land Shark Pokemon,0.7 m (2'04"),20.5 kg (45.2 lbs)
0444,Gabite,Cave Pokemon,1.4 m (4'07"),56.0 kg (123.5 lbs)
0445,Garchomp,Mach Pokemon,1.9 m (6'03"),95.0 kg (209.4 lbs)
0445,Garchomp(Mega Garchomp),Mach Pokemon,1.9 m (6'03"),95.0 kg (209.4 lbs)
0446,Munchlax,Big Eater Pokemon,0.6 m (2'00"),105.0 kg (231.5 lbs)
0447,Riolu,Emanation Pokemon,0.7 m (2'04"),20.2 kg (44.5 lbs)
0448,Lucario,Aura Pokemon,1.2 m (3'11"),54.0 kg (119.0 lbs)
0448,Lucario(Mega Lucario),Aura Pokemon,1.2 m (3'11"),54.0 kg (119.0 lbs)
0449,Hippopotas,Hippo Pokemon,0.8 m (2'07"),49.5 kg (109.1 lbs)
0450,Hippowdon,Heavyweight Pokemon,2.0 m (6'07"),300.0 kg (661.4 lbs)
0451,Skorupi,Scorpion Pokemon,0.8 m (2'07"),12.0 kg (26.5 lbs)
0452,Drapion,Ogre Scorp Pokemon,1.3 m (4'03"),61.5 kg (135.6 lbs)
0453,Croagunk,Toxic Mouth Pokemon,0.7 m (2'04"),23.0 kg (50.7 lbs)
0454,Toxicroak,Toxic Mouth Pokemon,1.3 m (4'03"),44.4 kg (97.9 lbs)
0455,Carnivine,Bug Catcher Pokemon,1.4 m (4'07"),27.0 kg (59.5 lbs)
0456,Finneon,Wing Fish Pokemon,0.4 m (1'04"),7.0 kg (15.4 lbs)
0457,Lumineon,Neon Pokemon,1.2 m (3'11"),24.0 kg (52.9 lbs)
0458,Mantyke,Kite Pokemon,1.0 m (3'03"),65.0 kg (143.3 lbs)
0459,Snover,Frost Tree Pokemon,1.0 m (3'03"),50.5 kg (111.3 lbs)
0460,Abomasnow,Frost Tree Pokemon,2.2 m (7'03"),135.5 kg (298.7 lbs)
0460,Abomasnow(Mega Abomasnow),Frost Tree Pokemon,2.2 m (7'03"),135.5 kg (298.7 lbs)
0461,Weavile,Sharp Claw Pokemon,1.1 m (3'07"),34.0 kg (75.0 lbs)
0462,Magnezone,Magnet Area Pokemon,1.2 m (3'11"),180.0 kg (396.8 lbs)
0463,Lickilicky,Licking Pokemon,1.7 m (5'07"),140.0 kg (308.6 lbs)
0464,Rhyperior,Drill Pokemon,2.4 m (7'10"),282.8 kg (623.5 lbs)
0465,Tangrowth,Vine Pokemon,2.0 m (6'07"),128.6 kg (283.5 lbs)
0466,Electivire,Thunderbolt Pokemon,1.8 m (5'11"),138.6 kg (305.6 lbs)
0467,Magmortar,Blast Pokemon,1.6 m (5'03"),68.0 kg (149.9 lbs)
0468,Togekiss,Jubilee Pokemon,1.5 m (4'11"),38.0 kg (83.8 lbs)
0469,Yanmega,Ogre Darner Pokemon,1.9 m (6'03"),51.5 kg (113.5 lbs)
0470,Leafeon,Verdant Pokemon,1.0 m (3'03"),25.5 kg (56.2 lbs)
0471,Glaceon,Fresh Snow Pokemon,0.8 m (2'07"),25.9 kg (57.1 lbs)
0472,Gliscor,Fang Scorp Pokemon,2.0 m (6'07"),42.5 kg (93.7 lbs)
0473,Mamoswine,Twin Tusk Pokemon,2.5 m (8'02"),291.0 kg (641.5 lbs)
0474,Porygon-Z,Virtual Pokemon,0.9 m (2'11"),34.0 kg (75.0 lbs)
0475,Gallade,Blade Pokemon,1.6 m (5'03"),52.0 kg (114.6 lbs)
0475,Gallade(Mega Gallade),Blade Pokemon,1.6 m (5'03"),52.0 kg (114.6 lbs)
0476,Probopass,Compass Pokemon,1.4 m (4'07"),340.0 kg (749.6 lbs)
0477,Dusknoir,Gripper Pokemon,2.2 m (7'03"),106.6 kg (235.0 lbs)
0478,Froslass,Snow Land Pokemon,1.3 m (4'03"),26.6 kg (58.6 lbs)
0479,Rotom,Plasma Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
0479,Rotom(Heat Rotom),Plasma Pokemon,0.3 m (1'00"),0.3 kg (0.7 lbs)
